country1	country2	n
Austria	Austria	304846700.88560367
Austria	Belgium	415241
Austria	Bulgaria	431872
Austria	Croatia	266154
Austria	Czechia	161773
Austria	Denmark	474899
Austria	Estonia	5357
Austria	Finland	157352
Austria	France	1015588
Austria	Germany	6534634
Austria	Greece	784122
Austria	Hungary	104268
Austria	Iceland	12611
Austria	Ireland	126842
Austria	Italy	1174078
Austria	Latvia	75349
Austria	Lithuania	55272
Austria	Luxembourg	68574
Austria	Malta	81030
Austria	Netherlands (the)	747098
Austria	Norway	157103
Austria	Poland	295890
Austria	Portugal	109891
Austria	Slovakia	55125
Austria	Slovenia	53190
Austria	Spain	1344814
Austria	Sweden	347896
Austria	United Kingdom of Great Britain and Northern Ireland (the)	1544355
Belgium	Austria	413047
Belgium	Belgium	401731054.2826822
Belgium	Bulgaria	151462
Belgium	Croatia	129562
Belgium	Czechia	250381
Belgium	Denmark	479699
Belgium	Estonia	48064
Belgium	Finland	183121
Belgium	France	1669499
Belgium	Germany	1493870
Belgium	Greece	831725
Belgium	Hungary	423048
Belgium	Iceland	20325
Belgium	Ireland	422147
Belgium	Italy	2956822
Belgium	Latvia	107330
Belgium	Lithuania	112341
Belgium	Luxembourg	1343
Belgium	Malta	82535
Belgium	Netherlands (the)	207928
Belgium	Norway	232491
Belgium	Poland	427369
Belgium	Portugal	820189
Belgium	Slovakia	64488
Belgium	Slovenia	87119
Belgium	Spain	4468087
Belgium	Sweden	424570
Belgium	United Kingdom of Great Britain and Northern Ireland (the)	1286710
Bulgaria	Austria	430914
Bulgaria	Belgium	160038
Bulgaria	Bulgaria	262743543.38922152
Bulgaria	Croatia	629
Bulgaria	Czechia	210016
Bulgaria	Denmark	77943
Bulgaria	Estonia	23150
Bulgaria	Finland	50800
Bulgaria	France	201251
Bulgaria	Germany	1313870
Bulgaria	Greece	95812
Bulgaria	Hungary	35133
Bulgaria	Iceland	NA
Bulgaria	Ireland	28399
Bulgaria	Italy	337549
Bulgaria	Latvia	19985
Bulgaria	Lithuania	29187
Bulgaria	Luxembourg	25234
Bulgaria	Malta	14576
Bulgaria	Netherlands (the)	207203
Bulgaria	Norway	111447
Bulgaria	Poland	249725
Bulgaria	Portugal	585
Bulgaria	Slovakia	70996
Bulgaria	Slovenia	3550
Bulgaria	Spain	268687
Bulgaria	Sweden	42350
Bulgaria	United Kingdom of Great Britain and Northern Ireland (the)	978780
Croatia	Austria	274311
Croatia	Belgium	146416
Croatia	Bulgaria	593
Croatia	Croatia	153729394.2058395
Croatia	Czechia	39451
Croatia	Denmark	130431
Croatia	Estonia	355
Croatia	Finland	99971
Croatia	France	453653
Croatia	Germany	1469599
