country_of_residence	country_of_work	value
NL	FI	0
PL	FI	0
PT	FI	0
RO	FI	0
SE	FI	0
SI	FI	0
SK	FI	0
UK	FI	0
AT	FR	0
BE	FR	17
BG	FR	0
CH	FR	0
CZ	FR	1
DE	FR	7
DK	FR	0
EE	FR	0
ES	FR	6
HR	FR	1
HU	FR	0
IE	FR	0
IT	FR	7
LT	FR	0
LU	FR	1
LV	FR	0
MT	FR	0
NL	FR	0
PL	FR	0
PT	FR	5
RO	FR	0
SE	FR	0
SI	FR	0
SK	FR	4
UK	FR	0
AT	HU	0
BE	HU	0
BG	HU	0
CH	HU	0
CZ	HU	0
DE	HU	0
DK	HU	0
EE	HU	0
ES	HU	0
FR	HU	0
HR	HU	0
IE	HU	0
IT	HU	0
LT	HU	0
LU	HU	0
LV	HU	0
MT	HU	0
NL	HU	0
PL	HU	0
PT	HU	0
RO	HU	0
SE	HU	0
SI	HU	0
SK	HU	6
UK	HU	0
AT	IE	0
BE	IE	0
BG	IE	0
CH	IE	0
CZ	IE	0
DE	IE	0
DK	IE	0
EE	IE	0
ES	IE	2
FR	IE	0
HR	IE	0
HU	IE	0
IT	IE	0
LT	IE	0
LU	IE	0
LV	IE	0
MT	IE	0
NL	IE	0
PL	IE	0
PT	IE	0
RO	IE	0
SE	IE	0
SI	IE	0
SK	IE	0
UK	IE	8
AT	IT	0
BE	IT	0
BG	IT	0
CH	IT	2
CZ	IT	0
DE	IT	0
DK	IT	0
EE	IT	0
ES	IT	1
FR	IT	0
HR	IT	3
HU	IT	0
IE	IT	0
LT	IT	0
LU	IT	0
LV	IT	0
MT	IT	0
NL	IT	0
PL	IT	0
PT	IT	0
RO	IT	56
SE	IT	0
SI	IT	2
SK	IT	4
UK	IT	0
AT	LU	0
BE	LU	41
BG	LU	0
CH	LU	0
CZ	LU	0
DE	LU	45
DK	LU	0
EE	LU	0
ES	LU	0
FR	LU	88
HR	LU	0
HU	LU	0
IE	LU	0
IT	LU	0
LT	LU	0
LV	LU	0
MT	LU	0
NL	LU	0
PL	LU	0
PT	LU	0
RO	LU	0
SE	LU	0
SI	LU	0
SK	LU	0
UK	LU	0
AT	NL	0
BE	NL	31
BG	NL	0
CH	NL	0
CZ	NL	1
DE	NL	44
DK	NL	0
EE	NL	0
ES	NL	2
FR	NL	0
HR	NL	1
HU	NL	0
IE	NL	0
IT	NL	0
LT	NL	0
LU	NL	0
LV	NL	0
MT	NL	0
PL	NL	16
PT	NL	0
RO	NL	0
SE	NL	0
SI	NL	0
SK	NL	5
UK	NL	0
AT	NO	0
BE	NO	0
BG	NO	0
CH	NO	0
CZ	NO	0
DE	NO	0
DK	NO	0
EE	NO	2
ES	NO	0
FR	NO	0
HR	NO	0
HU	NO	0
IE	NO	0
IT	NO	0
LT	NO	0
LU	NO	0
LV	NO	2
MT	NO	0
NL	NO	0
PL	NO	11
PT	NO	0
RO	NO	0
SE	NO	14
SI	NO	0
SK	NO	0
UK	NO	0
AT	PT	0
BE	PT	0
BG	PT	0
CH	PT	0
CZ	PT	0
DE	PT	0
DK	PT	0
EE	PT	0
ES	PT	4
FR	PT	0
HR	PT	0
HU	PT	0
IE	PT	0
IT	PT	0
LT	PT	0
LU	PT	0
LV	PT	0
MT	PT	0
NL	PT	0
PL	PT	0
RO	PT	0
SE	PT	0
SI	PT	0
SK	PT	0
UK	PT	0
AT	SE	0
BE	SE	0
BG	SE	0
CH	SE	0
CZ	SE	0
DE	SE	0
DK	SE	0
EE	SE	0
ES	SE	0
FR	SE	0
HR	SE	0
HU	SE	0
IE	SE	0
IT	SE	0
LT	SE	0
LU	SE	0
LV	SE	2
MT	SE	0
NL	SE	0
PL	SE	0
PT	SE	0
RO	SE	0
SI	SE	0
SK	SE	2
UK	SE	0
AT	SK	0
BE	SK	0
BG	SK	0
CH	SK	0
CZ	SK	3
DE	SK	0
DK	SK	0
EE	SK	0
ES	SK	0
FR	SK	0
HR	SK	0
HU	SK	3
IE	SK	0
IT	SK	0
LT	SK	0
LU	SK	0
LV	SK	0
MT	SK	0
NL	SK	0
PL	SK	0
PT	SK	0
RO	SK	0
SE	SK	0
SI	SK	0
UK	SK	0
AT	UK	0
BE	UK	0
BG	UK	4
CH	UK	0
CZ	UK	3
DE	UK	6
DK	UK	0
EE	UK	0
ES	UK	23
FR	UK	7
HR	UK	0
HU	UK	11
IE	UK	10
IT	UK	6
LT	UK	0
LU	UK	0
LV	UK	4
MT	UK	0
NL	UK	2
PL	UK	10
PT	UK	0
RO	UK	9
SE	UK	2
SI	UK	0
SK	UK	7
