state	drug_group	total_use	first_use	repeat_use
Alabama	beta_lactam	0.2890162962135913	0.18910312348384187	0.09991317272974944
Alabama	cephalosporin	0.29343949899287347	0.19064749839285383	0.10279200060001964
Alabama	macrolide	0.3253562556466376	0.21776267004112204	0.10759358560551555
Alabama	nitrofurantoin	0.09876040122882201	0.0484945117036716	0.05026588952515042
Alabama	overall	1.8310444433325013	0.6177307084745653	1.213313734857936
Alabama	quinolone	0.43550451531629797	0.26204646664024034	0.1734580486760576
Alabama	tetracycline	0.13546082189733472	0.08512989986904973	0.050330922028284986
Alabama	tmpsmx	0.1828246040757862	0.11893903834692798	0.06388556572885824
Alaska	beta_lactam	0.1987653621097065	0.1375596125141299	0.06120574959557659
Alaska	cephalosporin	0.15426896810072743	0.10177909424110071	0.052489873859626716
Alaska	macrolide	0.2738382662708785	0.17999920691152674	0.09383905935935172
Alaska	nitrofurantoin	0.0715553975020577	0.036580874921387466	0.03497452258067023
Alaska	overall	1.1985820480220344	0.46020918662338073	0.7383728613986538
Alaska	quinolone	0.2700249814765405	0.16601042712813896	0.10401455434840154
Alaska	tetracycline	0.06466156403542841	0.04376323487032438	0.02089832916510404
Alaska	tmpsmx	0.11960646922874174	0.07791944774418527	0.041687021484556476
Arizona	beta_lactam	0.26963741347165965	0.17983566656606437	0.08980174690559531
Arizona	cephalosporin	0.1991502205078346	0.1378840830609196	0.06126613744691502
Arizona	macrolide	0.26146310213318535	0.18245562683242728	0.07900747530075806
Arizona	nitrofurantoin	0.06390077666827859	0.03694507268594206	0.026955703982336533
Arizona	overall	1.3362047314291783	0.520081558225945	0.8161231732032334
Arizona	quinolone	0.2968240912981575	0.19015252190946225	0.10667156938869524
Arizona	tetracycline	0.08341095488030384	0.0510371194104493	0.032373835469854534
Arizona	tmpsmx	0.10621272789807185	0.07108040462049343	0.03513232327757841
Arkansas	beta_lactam	0.28118295870038124	0.18477475706510962	0.09640820163527161
Arkansas	cephalosporin	0.25529284527376706	0.16912981057352028	0.08616303470024678
Arkansas	macrolide	0.3177721166309951	0.21404606652015526	0.10372605011083982
Arkansas	nitrofurantoin	0.09543431345519102	0.04552896090767671	0.04990535254751431
Arkansas	overall	1.7317592803223285	0.5933443858145961	1.1384148945077324
Arkansas	quinolone	0.38980631345928574	0.2360116974416718	0.15379461601761396
Arkansas	tetracycline	0.1439744242522133	0.09068832286424866	0.053286101387964635
Arkansas	tmpsmx	0.18747733794797614	0.11511854376760436	0.07235879418037178
California	beta_lactam	0.27516857309826337	0.17813881967285441	0.09702975342540895
California	cephalosporin	0.1772181128611883	0.12039633589173232	0.056821776969455985
California	macrolide	0.2836225104994542	0.19128675972364306	0.09233575077581116
California	nitrofurantoin	0.07688694474380531	0.042817077978310414	0.034069866765494894
California	overall	1.3849153104986738	0.5190960307595409	0.8658192797391328
California	quinolone	0.3220326125756139	0.2016111423991066	0.12042147017650731
California	tetracycline	0.07589039254707851	0.04446001191708378	0.03143038062999473
California	tmpsmx	0.11164023127041633	0.07429076193058386	0.03734946933983247
Colorado	beta_lactam	0.26912781012477394	0.17756223290252948	0.09156557722224447
Colorado	cephalosporin	0.18867636284217107	0.12504220581717318	0.06363415702499788
Colorado	macrolide	0.25114718653679036	0.16838395728786137	0.08276322924892895
Colorado	nitrofurantoin	0.08021435465449082	0.0417211532078145	0.03849320144667632
Colorado	overall	1.2909258340645802	0.4912105190652677	0.7997153149993124
Colorado	quinolone	0.25823995957219786	0.16468284771855357	0.09355711185364426
Colorado	tetracycline	0.07726171487950378	0.04420705751351134	0.033054657365992446
Colorado	tmpsmx	0.12036480945775813	0.07061310392256677	0.04975170553519134
Connecticut	beta_lactam	0.2732724162147926	0.17905837571809807	0.09421404049669448
Connecticut	cephalosporin	0.195050726738688	0.1320777255058208	0.06297300123286721
